accountName,linkedItemGuid,reportingPeriod,startDate,paymentDate,startBalance,expenditureUnitemizedTotal,expenditureItemizedTotal,totalCharges,paymentsMade,interest,endBalance,items,id,reportId,reportTypeId,reportTypeDescription,recordTypeId,cpfId,filerCategory,filingMechanism,guid,reportYear,endDate,dateFiled,dateFiledMedium,isAmendment,isQualifiedAmendment,isAmended,amendmentReason,previousReportId,nextReportId,isCandidateReport,isPeriodicReport,isDepositoryPeriodicReport,isNd102,isDepositReport,isBankReport,isLateContributionReport,isExpenseReport,isReimbursementReport,isSv1,isDonationReport,isCreditCardReport,isIePacReport,isPayrollReport,IsIndependentSpendingReport
MBNA,,7/14/2005 - 8/11/2005,7/14/2005,,$0.00,$169.68,"$1,810.92","$1,980.60","$1,980.60",$0.00,$0.00,[],31708,31708,80,Credit Card Report,111,13739,D,,ed2f5d0d-2f0a-4af5-9865-1274ac8bf855,2005,8/11/2005,8/24/2005,"Wednesday, August 24, 2005",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
MBNA,,6/14/2005 - 7/13/2005,6/14/2005,,$0.00,$381.60,"$1,041.80","$1,423.40","$1,423.40",$0.00,$0.00,[],30941,30941,80,Credit Card Report,111,13739,D,,ca0e180a-622b-49fa-95b4-8bac161b0549,2005,7/13/2005,8/4/2005,"Thursday, August 4, 2005",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
MBNA,,5/13/2005 - 6/13/2005,5/13/2005,,$0.00,$526.92,"$1,632.36","$2,159.28","$2,159.28",$0.00,$0.00,[],29144,29144,80,Credit Card Report,111,13739,D,,fee698cc-127f-49ed-9466-347876e7e829,2005,6/13/2005,6/30/2005,"Thursday, June 30, 2005",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
MBNA,,4/14/2005 - 5/12/2005,4/14/2005,,$0.00,$27.30,$129.00,$156.30,$0.00,$0.00,$156.30,[],28053,28053,80,Credit Card Report,111,13739,D,,4e1bae67-f618-4328-ae11-6f6fc5c90075,2005,5/12/2005,5/31/2005,"Tuesday, May 31, 2005",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
MBNA,,3/12/2005 - 4/13/2005,3/12/2005,,$0.00,$94.25,$300.50,$394.75,$394.75,$0.00,$0.00,[],27387,27387,80,Credit Card Report,111,13739,D,,fa7e0458-d2fc-49bc-bb35-493453467110,2005,4/13/2005,5/7/2005,"Saturday, May 7, 2005",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
MBNA,,2/11/2005 - 3/11/2005,2/11/2005,,$317.83,$0.00,$317.83,$317.83,$317.83,$0.00,$317.83,[],26018,26018,80,Credit Card Report,111,13739,D,,de07963a-7f32-403d-8ee5-ebe300be0f0c,2005,3/11/2005,3/31/2005,"Thursday, March 31, 2005",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
MBNA  America ,,10/14/2004 - 1/12/2005,10/14/2004,,$890.52,$27.89,$862.63,$890.52,$890.52,$0.00,$890.52,[],24459,24459,80,Credit Card Report,111,13739,D,,5d7befc6-1ad4-473b-8b2a-90810297e67b,2005,1/12/2005,2/1/2005,"Tuesday, February 1, 2005",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
BOA 08,,8/16/2007 - 8/31/2007,8/16/2007,,$0.00,$0.00,$251.21,$251.21,$0.00,$0.00,$251.21,[],70909,70909,80,Credit Card Report,111,14706,D,,9135f06f-27df-40b9-a42b-711b1ecebede,2007,8/31/2007,10/15/2007,"Monday, October 15, 2007",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
BOA,,8/16/2007 - 8/30/2007,8/16/2007,,$0.00,$0.00,$72.63,$72.63,$0.00,$0.00,$72.63,[],70910,70910,80,Credit Card Report,111,14706,D,,4afec31a-69a0-4ea4-a508-34b3c11730d9,2007,8/30/2007,10/15/2007,"Monday, October 15, 2007",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,10/16/2009 - 11/13/2009,10/16/2009,,$0.00,$0.00,"$2,062.61","$2,062.61","$2,062.61",$0.00,$0.00,[],107117,107117,80,Credit Card Report,111,14726,D,,6d2f57a0-8256-41d0-96d2-b7f04e10e51b,2009,11/13/2009,1/26/2010,"Tuesday, January 26, 2010",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,9/16/2009 - 10/15/2009,9/16/2009,,$0.00,$0.00,"$2,306.07","$2,306.07","$2,306.07",$0.00,$0.00,[],107116,107116,80,Credit Card Report,111,14726,D,,577b4955-a240-44d2-b062-a80b05a4c00a,2009,10/15/2009,1/26/2010,"Tuesday, January 26, 2010",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
UMass,,8/13/2009 - 9/15/2009,8/13/2009,,$0.00,$0.00,$358.08,$358.08,$0.00,$0.00,$358.08,[],100026,100026,80,Credit Card Report,111,14726,D,,2cb6afa7-478c-46c7-b329-183775ad1aa5,2009,9/15/2009,9/23/2009,"Wednesday, September 23, 2009",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
UMass,,7/13/2009 - 8/13/2009,7/13/2009,,$0.00,$0.00,$726.32,$726.32,$726.32,$0.00,$0.00,[],99312,99312,80,Credit Card Report,111,14726,D,,04357830-e3c1-4bd6-b636-681695ea7dfd,2009,8/13/2009,9/7/2009,"Monday, September 7, 2009",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,3/13/2009 - 4/13/2009,3/13/2009,,$0.00,$221.21,$0.00,$221.21,$221.21,$0.00,$0.00,[],96765,96765,80,Credit Card Report,111,14726,D,,56d0c3a1-36bc-48f6-9915-b0a7ee9d7f48,2009,4/13/2009,7/8/2009,"Wednesday, July 8, 2009",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
UMass,,11/14/2007 - 12/13/2007,11/14/2007,,$0.00,$0.00,"$2,029.85","$2,029.85","$2,029.85",$0.00,$0.00,[],78751,78751,80,Credit Card Report,111,14726,D,,1f95ec26-520d-4203-ad86-79aafeaea57b,2007,12/13/2007,4/6/2008,"Sunday, April 6, 2008",True,False,False,Description of expenditure added to list Office Supplies as the purpose of the expense.,77411,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
UMass,,10/16/2007 - 11/13/2007,10/16/2007,,$0.00,$0.00,"$2,337.10","$2,337.10","$2,337.10",$0.00,$0.00,[],75374,75374,80,Credit Card Report,111,14726,D,,3bb23727-c327-49c6-b280-77efddcea473,2007,11/13/2007,1/17/2008,"Thursday, January 17, 2008",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
UMass,,9/14/2007 - 10/15/2007,9/14/2007,,$0.00,$0.00,"$2,464.04","$2,464.04","$2,464.04",$0.00,$0.00,[],75370,75370,80,Credit Card Report,111,14726,D,,b3fff131-c0e4-4e14-85d4-d6d3313ced7d,2007,10/15/2007,1/17/2008,"Thursday, January 17, 2008",True,False,False,Deposit return added as credit and correct payment entered,71458,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
UMass,,8/13/2007 - 9/13/2007,8/13/2007,,$0.00,$0.00,"$1,524.56","$1,524.56","$1,524.56",$0.00,$0.00,[],75369,75369,80,Credit Card Report,111,14726,D,,b81a40e2-2a16-437c-8a69-18f558fccb67,2007,9/13/2007,1/17/2008,"Thursday, January 17, 2008",True,False,False,Credit adjustment made and correct payment entered,70238,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
,,10/10/2015 - 11/9/2015,10/10/2015,,"$2,400.00",$0.00,"$3,190.62","$3,190.62",$200.00,$0.00,"$5,390.62",[],566173,566173,80,Credit Card Report,111,14936,D,,7fe788d1-fb8e-e511-80d8-0003ff506e32,2015,11/9/2015,3/7/2016,"Monday, March 7, 2016",True,True,False,"This statement has been updated to include the necessary information of ""purpose"" for the transaction amounting to $390.00 made on 11/4/2015, in compliance with a request for more information.  Please, reach out if any further information is needed.  ",554552,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
,,9/10/2015 - 10/9/2015,9/10/2015,,$141.40,$0.00,"$2,400.00","$2,400.00",$141.40,$0.00,"$2,400.00",[],550765,550765,80,Credit Card Report,111,14936,D,,e2b7a2d5-3a77-e511-80d7-0003ff506e32,2015,10/9/2015,10/20/2015,"Tuesday, October 20, 2015",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
,,8/10/2015 - 9/9/2015,8/10/2015,,$265.57,$0.00,$141.40,$141.40,$265.57,$0.00,$141.40,[],547951,547951,80,Credit Card Report,111,14936,D,,673a83c3-d666-e511-80d6-0003ff506e32,2015,9/9/2015,9/29/2015,"Tuesday, September 29, 2015",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
,,7/10/2015 - 8/9/2015,7/10/2015,,"$2,969.80",$0.00,$265.57,$265.57,"$2,969.80",$0.00,$265.57,[],543670,543670,80,Credit Card Report,111,14936,D,,3b948fe8-dc45-e511-80d5-0003ff506e32,2015,8/9/2015,8/18/2015,"Tuesday, August 18, 2015",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
,,6/10/2015 - 7/9/2015,6/10/2015,,$145.00,$0.00,"$2,910.80","$2,910.80",$86.00,$0.00,"$2,969.80",[],541029,541029,80,Credit Card Report,111,14936,D,,aa94080b-4535-e511-80d4-0003ff506e32,2015,7/9/2015,7/28/2015,"Tuesday, July 28, 2015",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
,,5/10/2015 - 6/9/2015,5/10/2015,,$0.00,$0.00,$43.50,$43.50,$0.00,$0.00,$43.50,[],541028,541028,80,Credit Card Report,111,14936,D,,b91cb372-4335-e511-80d4-0003ff506e32,2015,6/9/2015,7/28/2015,"Tuesday, July 28, 2015",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
,,4/10/2015 - 5/9/2015,4/10/2015,,$0.00,$0.00,$42.50,$42.50,$42.50,$0.00,$0.00,[],534223,534223,80,Credit Card Report,111,14936,D,,fba60716-0f03-e511-80cf-0003ff506e32,2015,5/9/2015,5/25/2015,"Monday, May 25, 2015",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,12/10/2013 - 1/9/2014,12/10/2013,,$166.21,$0.00,$106.54,$106.54,$10.00,$0.00,$262.75,[],188370,188370,80,Credit Card Report,111,14936,D,,c357acc6-5480-4c03-b15e-97267205be87,2014,1/9/2014,1/20/2014,"Monday, January 20, 2014",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,11/10/2013 - 12/9/2013,11/10/2013,,"$8,007.68",$0.00,$166.21,$166.21,"$8,007.68",$0.00,$166.21,[],186118,186118,80,Credit Card Report,111,14936,D,,d9129d2d-1045-4ec0-9d47-9a064451048a,2013,12/9/2013,1/2/2014,"Thursday, January 2, 2014",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,10/10/2013 - 11/9/2013,10/10/2013,,"$2,889.86",$0.00,"$5,270.55","$5,270.55",$152.73,$0.00,"$8,007.68",[],184835,184835,80,Credit Card Report,111,14936,D,,f5085871-dcc1-4cc0-98eb-d24e33e89ce6,2013,11/9/2013,12/5/2013,"Thursday, December 5, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,9/10/2013 - 10/9/2013,9/10/2013,,"$1,853.57",$0.00,"$1,073.56","$1,073.56",$37.27,$0.00,"$2,889.86",[],182946,182946,80,Credit Card Report,111,14936,D,,3a77e815-06d1-4b30-9405-a5f8c4553d6d,2013,10/9/2013,11/5/2013,"Tuesday, November 5, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,8/10/2013 - 9/9/2013,8/10/2013,,"$1,542.03",$0.00,$343.26,$343.26,$31.72,$0.00,"$1,853.57",[],180630,180630,80,Credit Card Report,111,14936,D,,b33f644e-0aba-49be-9231-7fda18efdf5e,2013,9/9/2013,10/3/2013,"Thursday, October 3, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,7/10/2013 - 8/9/2013,7/10/2013,,"$1,407.26",$0.00,$163.21,$163.21,$28.44,$0.00,"$1,542.03",[],180270,180270,80,Credit Card Report,111,14936,D,,a8487ea0-835c-45e3-b9f5-08b0207c7085,2013,8/9/2013,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176847,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,6/10/2013 - 7/9/2013,6/10/2013,,"$1,444.01",$0.00,$52.70,$52.70,$89.45,$0.00,"$1,407.26",[],180271,180271,80,Credit Card Report,111,14936,D,,eb2d4093-1b04-4360-a66e-b25f8cedc899,2013,7/9/2013,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176844,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,5/10/2013 - 6/9/2013,5/10/2013,,$112.76,$0.00,"$1,331.25","$1,331.25",$0.00,$0.00,"$1,444.01",[],180272,180272,80,Credit Card Report,111,14936,D,,7e7551ad-4979-49b0-9e5a-7b0b877d51f5,2013,6/9/2013,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176842,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,4/10/2013 - 5/9/2013,4/10/2013,,$47.38,$0.00,$75.38,$75.38,$10.00,$0.00,$112.76,[],180273,180273,80,Credit Card Report,111,14936,D,,dbf1466d-db99-43b1-9bd3-9d2a940c7dd4,2013,5/9/2013,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176841,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,3/10/2013 - 4/9/2013,3/10/2013,,$56.38,$0.00,$1.00,$1.00,$10.00,$0.00,$47.38,[],180274,180274,80,Credit Card Report,111,14936,D,,9a52f434-f299-4d2a-a7c9-3fd89092ddc1,2013,4/9/2013,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176840,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,2/10/2013 - 3/9/2013,2/10/2013,,$28.19,$0.00,$38.19,$38.19,$10.00,$0.00,$56.38,[],180275,180275,80,Credit Card Report,111,14936,D,,ee3bd62d-61d7-4d25-b081-c3b2b52a8c9e,2013,3/9/2013,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176839,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,1/10/2013 - 2/9/2013,1/10/2013,,$83.57,$0.00,$38.19,$38.19,$93.57,$0.00,$28.19,[],180276,180276,80,Credit Card Report,111,14936,D,,08cfff55-ed96-4c7c-8949-5c72211a7c77,2013,2/9/2013,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176838,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,12/10/2012 - 1/9/2013,12/10/2012,,$55.38,$0.00,$38.19,$38.19,$10.00,$0.00,$83.57,[],176836,176836,80,Credit Card Report,111,14936,D,,30dd97fd-2dc9-4129-9363-da03ee84ddba,2013,1/9/2013,8/12/2013,"Monday, August 12, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,11/10/2012 - 12/9/2012,11/10/2012,,$27.19,$0.00,$38.19,$38.19,$10.00,$0.00,$55.38,[],180277,180277,80,Credit Card Report,111,14936,D,,5ec6c1bc-eff2-4d79-8ac3-9bd12221b446,2012,12/9/2012,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,176856,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,10/10/2012 - 11/9/2012,10/10/2012,,$455.27,$0.00,$37.19,$37.19,$465.27,$0.00,$27.19,[],180279,180279,80,Credit Card Report,111,14936,D,,1e79f3bd-b2f2-4887-aa26-8f5e3f74260a,2012,11/9/2012,10/1/2013,"Tuesday, October 1, 2013",True,False,False,correction to report period month,180278,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,9/10/2012 - 10/9/2012,9/10/2012,,$763.18,$0.00,$42.62,$42.62,$350.53,$0.00,$455.27,[],176858,176858,80,Credit Card Report,111,14936,D,,72868640-9b0f-418a-8fc6-0566c9a4561c,2012,10/9/2012,8/12/2013,"Monday, August 12, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,8/10/2012 - 9/9/2012,8/10/2012,,$689.03,$0.00,$74.15,$74.15,$0.00,$0.00,$763.18,[],176859,176859,80,Credit Card Report,111,14936,D,,b720f9f7-f1da-413e-b9e6-97b4a7adce08,2012,9/9/2012,8/12/2013,"Monday, August 12, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,7/10/2012 - 8/9/2012,7/10/2012,,$615.72,$0.00,$73.31,$73.31,$0.00,$0.00,$689.03,[],176860,176860,80,Credit Card Report,111,14936,D,,01a5f9c1-64ba-45c3-af27-f5e6f78c760b,2012,8/9/2012,8/12/2013,"Monday, August 12, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,6/10/2012 - 7/9/2012,6/10/2012,,$671.54,$0.00,$44.18,$44.18,$100.00,$0.00,$615.72,[],176861,176861,80,Credit Card Report,111,14936,D,,608531cc-d16b-456d-bf6b-205c5829abe8,2012,7/9/2012,8/12/2013,"Monday, August 12, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,5/10/2012 - 6/9/2012,5/10/2012,,"$1,621.72",$0.00,$49.82,$49.82,"$1,000.00",$0.00,$671.54,[],176862,176862,80,Credit Card Report,111,14936,D,,9eeab2b0-9cc8-4aef-86a4-58d0120b22d9,2012,6/9/2012,8/12/2013,"Monday, August 12, 2013",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,5/10/2012 - 6/9/2012,5/10/2012,,"$1,621.72",$0.00,$49.82,$49.82,"$1,000.00",$0.00,$671.54,[],176864,176864,80,Credit Card Report,111,14936,D,,b387bb2b-8c8e-466d-af05-616fd98ab27c,2012,6/9/2012,8/12/2013,"Monday, August 12, 2013",True,False,False,adjusting balance for missed charge from prior report period,153933,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,4/10/2012 - 5/9/2012,4/10/2012,,"$1,563.90",$0.00,$90.60,$90.60,$32.78,$0.00,"$1,621.72",[],176863,176863,80,Credit Card Report,111,14936,D,,01275c78-c79f-4fc5-a1c9-6564de2a588a,2012,5/9/2012,8/12/2013,"Monday, August 12, 2013",True,False,False,Adding missing charges for website services,153932,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,2/10/2012 - 3/9/2012,2/10/2012,,"$1,622.49",$0.00,$52.16,$52.16,$150.00,$0.00,"$1,524.65",[],151642,151642,80,Credit Card Report,111,14936,D,,896512d1-97ad-40fd-b924-5e4764d8d980,2012,3/9/2012,4/18/2012,"Wednesday, April 18, 2012",True,False,False,"Entered under the wrong year, 2011",149088,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,12/10/2011 - 1/9/2012,12/10/2011,,"$5,048.11",$0.00,$37.19,$37.19,"$2,500.00",$0.00,"$2,585.30",[],146903,146903,80,Credit Card Report,111,14936,D,,760ac118-17e7-4211-8c31-764d1a2de31c,2012,1/9/2012,1/11/2012,"Wednesday, January 11, 2012",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,11/10/2011 - 12/9/2011,11/10/2011,,"$9,977.39",$0.00,$70.72,$70.72,"$5,000.00",$0.00,"$5,048.11",[],146227,146227,80,Credit Card Report,111,14936,D,,c74e1dec-efcf-4171-a6d4-4c4371aa0659,2011,12/9/2011,1/3/2012,"Tuesday, January 3, 2012",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,10/10/2011 - 11/9/2011,10/10/2011,,"$4,682.42",$0.00,"$5,444.97","$5,444.97",$150.00,$0.00,"$9,977.39",[],144121,144121,80,Credit Card Report,111,14936,D,,ae7287b7-69f2-4861-a32a-b427e7c3d246,2011,11/9/2011,11/10/2011,"Thursday, November 10, 2011",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,9/10/2011 - 10/9/2011,9/10/2011,,"$4,221.21",$0.00,$503.42,$503.42,$42.21,$0.00,"$4,682.42",[],142508,142508,80,Credit Card Report,111,14936,D,,30e81d43-fe82-463e-a3f3-87d6432aa2f7,2011,10/9/2011,10/12/2011,"Wednesday, October 12, 2011",True,False,False,correcting beginning balance to show earlier payment,142504,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,8/10/2011 - 9/9/2011,8/10/2011,,$694.57,$0.00,"$3,536.64","$3,536.64",$10.00,$0.00,"$4,221.21",[],143060,143060,80,Credit Card Report,111,14936,D,,4d64dfdc-7b86-40c7-9a14-6883ac3ab3e6,2011,9/9/2011,10/23/2011,"Sunday, October 23, 2011",True,False,False,Adding explanation of payment purpose 8/28/2011,142507,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,7/10/2011 - 8/9/2011,7/10/2011,,$654.66,$0.00,$49.91,$49.91,$10.00,$0.00,$694.57,[],142506,142506,80,Credit Card Report,111,14936,D,,f4915eba-0911-4d03-8997-af0fad9ba6fe,2011,8/9/2011,10/12/2011,"Wednesday, October 12, 2011",True,False,False,reporting $10 payment for the month,140131,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,6/10/2011 - 7/9/2011,6/10/2011,,$594.68,$0.00,$84.98,$84.98,$25.00,$0.00,$654.66,[],139206,139206,80,Credit Card Report,111,14936,D,,eba075f3-87bb-4aad-acb5-3f96b444ebba,2011,7/9/2011,8/3/2011,"Wednesday, August 3, 2011",True,False,False,updating to show payment made 7/6/2011,137772,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,5/10/2011 - 6/9/2011,5/10/2011,,$604.68,$0.00,$0.00,$0.00,$10.00,$0.00,$594.68,[],140132,140132,80,Credit Card Report,111,14936,D,,473e4b95-436b-4c9f-8ae8-35471315c5b2,2011,6/9/2011,8/27/2011,"Saturday, August 27, 2011",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,4/10/2011 - 5/9/2011,4/10/2011,,$0.00,$0.00,$604.68,$604.68,$0.00,$0.00,$604.68,[],136211,136211,80,Credit Card Report,111,14936,D,,65b153b5-4afc-4142-9d71-fe4bb7bebf7b,2011,5/9/2011,6/11/2011,"Saturday, June 11, 2011",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Visa,,2/10/2011 - 3/9/2011,2/10/2011,,"$1,622.49",$0.00,$52.16,$52.16,$150.00,$0.00,"$1,524.65",[],150126,150126,80,Credit Card Report,111,14936,D,,f07c7f73-cd0e-4ca7-8d64-d948868d41d7,2011,3/9/2011,3/12/2012,"Monday, March 12, 2012",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
ATT,,8/8/2009 - 9/8/2009,8/8/2009,,$0.00,$0.00,"$2,325.21","$2,325.21","$2,325.21",$0.00,$0.00,[],101375,101375,80,Credit Card Report,111,14941,D,,843f452b-5290-4845-a91a-b19339c71a10,2009,9/8/2009,10/21/2009,"Wednesday, October 21, 2009",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Amex,,8/1/2009 - 8/31/2009,8/1/2009,,$0.00,$0.00,$122.81,$122.81,$122.81,$0.00,$0.00,[],101373,101373,80,Credit Card Report,111,14941,D,,b46805b4-e826-49d5-b31d-b7cab419f405,2009,8/31/2009,10/21/2009,"Wednesday, October 21, 2009",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Fideli,,10/4/2011 - 11/2/2011,10/4/2011,,$0.00,$0.00,$980.75,$980.75,$0.00,$0.00,$980.75,[],144658,144658,80,Credit Card Report,111,14961,D,,b1daa935-e0f6-4510-a013-c25586878bd8,2011,11/2/2011,11/21/2011,"Monday, November 21, 2011",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
Fidelt,,9/4/2011 - 10/3/2011,9/4/2011,,$0.00,$0.00,$973.37,$973.37,$0.00,$0.00,$973.37,[],143094,143094,80,Credit Card Report,111,14961,D,,7819aeee-2020-4dfb-95f9-8ad27dfa8bfa,2011,10/3/2011,10/24/2011,"Monday, October 24, 2011",False,False,False,,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,False,0
